temperature,voltage,current,voltage_temp_diff,failure
48.50185901152415,233.5758858193184,7.108294513675411,185.0740268077942,1
48.51821440812668,280.9248834550969,12.283845494890969,232.40666904697025,1
37.203136643698585,217.12605682679447,5.413050798041982,179.92292018309587,1
38.95511636509398,359.3508584003096,12.58182676865675,320.3957420352156,0
33.45336565934959,480.9817076884884,19.460261106765536,447.52834202913886,0
28.796323150941937,211.8030622005529,10.763100694787004,183.00673904961096,1
29.85993636109748,236.63297420300805,5.584940188623674,206.77303784191056,1
40.175553682311154,335.6597084850306,5.464336863790153,295.48415480271944,0
42.5712358831304,480.1625052583715,10.819801399203042,437.5912693752411,0
43.74737131177545,294.84683149302515,7.400374046947911,251.0994601812497,0
43.68854428383662,352.1704426065177,5.350281444922789,308.4818983226811,0
22.73618309146071,212.47185771511764,16.343204209252654,189.73567462365693,1
34.83260914107744,244.50296028862667,11.87784513322836,209.67035114754924,1
21.72676280049933,495.9890368876541,9.338671579589818,474.2622740871548,0
36.485866469712064,489.5356089308137,18.501247745247213,453.0497424611016,0
33.245915041201314,201.48199428032288,6.742084403007884,168.23607923912158,1
46.63112548274899,485.5435356269717,19.338782434329783,438.9124101442227,1
30.52745037656236,391.7359813446501,9.709500760660292,361.20853096808776,0
23.51201049282817,460.37548835600666,18.32605508463022,436.8634778631785,0
24.28975046158508,336.42195669015774,14.044143147191924,312.13220622857267,0
42.84531895152416,354.6788085737751,17.40061039612231,311.8334896222509,0
38.54654189948784,346.65397407707604,19.76019744815697,308.1074321775882,0
23.033680283683708,400.0592772638313,9.326081567281186,377.0255969801476,0
22.523204183449923,241.89537642689388,19.41703228111389,219.37217224344397,1
41.0290739437736,208.99207696180335,10.842228423536303,167.96300301802978,1
22.182890190925807,292.3789824773573,10.782678571053836,270.19609228643145,0
44.65580177871068,411.4042288209941,10.105806563817586,366.74842704228337,0
41.18726681469489,260.55603563688453,13.121114110213778,219.36876882218965,0
22.440463419256997,402.0297299974752,7.312175647677306,379.5892665782182,0
22.54513142255576,490.9736138321811,13.305672280370167,468.42848240962536,0
49.59918735503526,228.17021473682556,13.12557218615006,178.57102738179026,1
31.22812387268361,401.7806354675379,16.42852718907305,370.5525115948543,0
31.11926441200673,333.12506579137136,17.504749429063786,302.00580137936464,0
44.38398701772508,460.4426763132516,11.60662025468636,416.0586892955265,0
48.41745732151576,253.14493683421577,9.534998740272409,204.7274795127,1
49.58003191468613,407.7877856678493,8.890023459756417,358.2077537531632,1
42.60134555776825,451.4345868944331,7.919357550573078,408.83324133666486,0
31.287787565927477,483.38426584220696,5.864713732985373,452.0964782762794,0
22.505021500960066,404.9744084868937,10.1367196825207,382.4693869859336,0
43.3144074778231,349.1524292025282,9.053715381961748,305.8380217247051,0
36.75212749207415,385.35417206036414,19.49626078799611,348.60204456829,0
32.72666027740929,460.67149534361545,13.365632393750658,427.94483506620617,0
47.19063155284208,371.18292399164886,10.209155585457612,323.9922924388068,1
23.33592446918454,209.11611790905107,13.70701401490544,185.7801934398665,1
34.778753128725775,479.2846086520933,7.087950520185433,444.50585552336753,0
20.34060934302257,406.8580253094683,11.660656238033043,386.51741596644575,0
34.05981925982379,402.954015733174,14.393514821315955,368.8941964733502,0
21.68909827045512,264.70254571931514,12.33346747688677,243.01344744886,0
23.56453748804216,397.6656410697972,11.026682009814865,374.101103581755,0
23.525787403313146,318.1593216962476,19.907725833495476,294.6335342929344,0
39.47630906348191,395.3698931124476,18.204721432233903,355.8935840489657,0
42.3813463779627,231.97790909239723,14.351089372391602,189.59656271443453,1
37.50106295291479,397.3535913809108,13.54066041773424,359.85252842799605,0
48.86517645423626,499.8241177312,14.30990719736876,450.9589412769637,1
31.246117385711123,214.4636116581668,8.019681617336499,183.21749427245567,1
28.57136258845582,493.1522552663952,10.92706614896478,464.58089267793935,0
46.05797384568381,322.0723882168612,5.59189299336349,276.0144143711774,1
26.70787515558358,461.2260351011777,12.1331905623024,434.51815994559416,0
48.89667618321834,434.715645217482,13.145368759364947,385.81896903426366,1
20.36463424069449,370.1048782960004,8.416246041548144,349.7402440553059,0
49.09636480122917,421.534762775398,19.460432707482703,372.4383979741688,1
21.294797358517283,463.55466839040434,18.64181916405863,442.2598710318871,0
46.73429341094213,321.2420964953099,15.832148531838588,274.50780308436777,1
35.831033272589,298.1099484689716,13.000799431480438,262.2789151963826,0
49.78894388357901,400.2780156690754,18.049537394715276,350.48907178549644,1
22.213896942061965,442.3537825823776,6.959785157351943,420.1398856403156,0
36.61562853203962,428.6855404329848,16.857646914123276,392.0699119009451,0
49.079076068572974,439.3440946575904,6.8723122095027245,390.26501858901736,1
35.692935325104465,330.6749944438799,16.91315993824108,294.9820591187754,0
38.88195914405787,445.3502648525065,9.136513523770354,406.4683057084486,0
40.87246066953851,236.0627166111825,18.156358715272837,195.190255941644,1
33.636231943033195,363.34672938825486,19.16063140738097,329.7104974452217,0
38.8267424025219,201.7275981494365,7.231939541076734,162.90085574691454,1
37.529429357693004,297.3757489700811,11.940134075980904,259.8463196123881,0
47.03474031472968,309.93846046141937,19.71481067244028,262.9037201466897,1
21.363391410243736,318.8518074827766,12.2511115395972,297.4884160725329,0
28.42889568776691,408.6401620069587,17.953212837718176,380.2112663191918,0
48.51234452229676,316.5674303811037,13.830972831969795,268.05508585880693,1
46.70791351672749,334.6080867867592,10.629948618794028,287.9001732700317,1
33.669702583571386,271.26323926229827,9.286753332888054,237.59353667872688,0
38.6039779340461,311.97553748880205,8.048346366291309,273.37155955475595,0
28.32143548943398,268.18088817894545,16.42697287066546,239.85945268951147,0
25.64363479171284,221.9587771305331,10.798107602345418,196.31514233882024,1
33.91095214819946,381.0345780144133,12.669131933011268,347.1236258662139,0
30.600566840781585,400.4638395665049,12.384882200017728,369.8632727257233,0
37.50968335552616,385.8471038028844,13.65918543849697,348.3374204473582,0
22.332039108949544,339.0482131401717,17.983657184368283,316.7161740312222,0
49.23184422998499,313.9357340537689,19.71109015375144,264.703889823784,1
49.586322334388086,459.0000948715476,11.113763128607252,409.4137725371595,1
40.94485142059236,355.7245355408654,17.412783831594545,314.77968412027303,0
36.08289099032361,343.75456328891926,16.467916919820766,307.67167229859564,0
29.285828488589832,207.6926197419307,13.6029342718336,178.40679125334088,1
44.41385059120846,302.3743482878469,19.340707154179,257.9604976966384,0
40.54193517661638,314.0586856357571,8.00711773292604,273.5167504591407,0
24.87850818034674,319.6468342690701,6.638963154644321,294.7683260887234,0
47.32781553481527,374.05171076819965,17.809429504331334,326.7238952333844,1
44.67611728769507,360.0807640180635,11.587247249506223,315.4046467303684,0
48.49399739875772,382.3715278380334,17.704532813105907,333.8775304392757,1
41.7715852516508,429.4649784626384,18.396353077931224,387.69339321098767,0
38.402455878073695,443.89572161482806,5.936863904286072,405.4932657367544,0
32.547291088718566,415.4369228679483,18.25197144479091,382.8896317792297,0
47.9818545006204,486.6571087864804,11.724785830541332,438.67525428586,1
45.98191668501225,205.4697748029085,12.656487335063485,159.48785811789622,1
21.35656010318568,258.7333957050638,14.398887666398153,237.37683560187813,0
20.79100923491756,202.26886249344264,18.895739100951303,181.47785325852507,1
31.29390100634149,394.2424142463809,5.286741416446461,362.94851324003946,0
44.31659992345499,469.4091646849961,12.152652024767256,425.0925647615411,0
49.618283879448335,273.0446889728898,15.31583063645841,223.42640509344145,1
24.512506733105845,478.110363438892,15.840604365473428,453.59785670578617,0
37.82392146056405,218.08021708686823,15.38798647305662,180.25629562630425,1
31.42672569893065,480.3308080416543,7.016526941121828,448.90408234272365,0
49.09743193443809,305.4868061718903,9.49093382557522,256.3893742374522,1
45.263567694071256,230.42624853476497,10.380732881255202,185.16268084069367,1
45.149861141334135,345.7615277558977,17.066558115192574,300.61166661456355,1
34.06079479384911,277.0329703161524,9.181398086218294,242.97217552230327,0
32.44458507012995,285.46187058857686,8.160574458008048,253.0172855184469,0
28.20221215792119,292.186989477886,19.361720285571444,263.9847773199648,0
21.691264899527813,440.907769349799,5.132949276702034,419.2165044502712,0
45.9416712876516,361.7483830025764,19.967312835229677,315.80671171492475,1
44.387030273902326,293.39230974680106,15.152319482860934,249.00527947289876,0
49.99153019858392,383.1001349932755,17.427039491736757,333.1086047946916,1
49.89910511221716,414.8452022669581,9.419290945192898,364.94609715474087,1
36.66295116807882,281.78720022006013,5.2147291650059,245.1242490519813,0
43.06962245541531,324.06473045760544,16.06804277842295,280.99510800219014,0
48.34297189647284,236.56582800108427,17.512168955010136,188.22285610461145,1
45.48942172032234,254.3448048604041,16.10714197930279,208.85538314008176,1
27.42044305229593,404.33535618949486,7.142754309512579,376.9149131371989,0
33.516324059302804,254.4315043086881,16.301418833854534,220.9151802493853,0
23.87478245454485,357.549015100118,16.533841731614615,333.6742326455732,0
48.62153081776167,412.7138785167298,14.878107735050824,364.0923476989681,1
38.1852390335264,232.0630769284232,16.491738991933794,193.87783789489677,1
26.85928416510388,370.19366588867103,17.688821595165983,343.3343817235672,0
40.15102053217571,276.96883511040915,14.204061713561876,236.81781457823345,0
38.54384721373688,488.8780625712739,6.329070709545186,450.33421535753706,0
30.74488154098521,345.0636940159774,12.314417145008164,314.31881247499217,0
23.40672776598887,441.79776493254747,6.164740020074076,418.3910371665586,0
40.14719586778399,365.0679626468785,11.113145465486465,324.9207667790945,0
35.6092310271138,213.0237598564457,11.106597336884414,177.41452882933194,1
43.16955175206918,389.9454126782067,5.990147662103624,346.7758609261375,0
35.6049050333598,485.4210026619971,10.23230800954219,449.8160976286373,0
45.5654450095562,380.48354604389937,6.664971481869722,334.9181010343432,1
36.55720516323457,445.7566578280371,17.123528150138334,409.1994526648025,0
36.82813914606159,465.26193900452233,19.21532038946706,428.4337998584608,0
46.29960807975035,268.42393158467974,6.084747128869079,222.12432350492935,1
32.10448598637191,263.613451972468,19.326728109375523,231.5089659860961,0
24.02045685351922,383.2942966552976,12.838648990051176,359.2738398017783,0
20.86348028940017,323.3085409420114,9.493485169308109,302.44506065261123,0
42.65411767020857,451.9583908600161,6.152931129142453,409.30427318980753,0
38.60928654060394,470.0069370194033,12.509364021056268,431.3976504787994,0
41.12239304297671,306.02641379081547,16.91773316736123,264.9040207478388,0
26.38892484526732,271.0611676923446,15.606297159000473,244.67224284707729,0
24.09114426760309,434.15765457315854,5.753390171959606,410.0665103055554,0
20.436339970036457,282.4418106644408,6.093527530518553,262.0054706944044,0
30.51762676419791,446.7842955541036,11.043099239489557,416.2666687899056,0
37.69753060563899,327.12147609462886,9.429357410719147,289.4239454889899,0
31.76732135299197,400.2649697874412,8.485764845840718,368.4976484344492,0
33.12424766071187,228.66059415040044,9.215067483630705,195.53634648968855,1
47.12476083481245,387.157797402972,17.05224114945327,340.0330365681595,1
30.44766401069901,335.53030362116874,18.938420804477808,305.08263961046976,0
35.419684674794325,375.98253895264224,11.076540417913495,340.5628542778479,0
43.50959038223429,250.40426232345905,18.591665031987453,206.89467194122471,0
31.896283469638107,421.0621234832546,9.82243551871823,389.1658400136165,0
38.662601006836205,458.8391232629685,12.146554795156874,420.17652225613233,0
45.87091126240236,265.0219400272327,8.390434967239996,219.15102876483036,1
48.48561870972927,228.71436665604853,14.60714063263766,180.2287479463193,1
24.41220442787114,207.09157581390093,19.68471672762213,182.6793713860298,1
47.79762875484484,392.59145013297984,14.05239644065068,344.793821378135,1
34.76348879238614,382.12821082663424,10.367211261703233,347.3647220342481,0
27.74733164896875,364.009223814221,14.717261689857926,336.2618921652523,0
33.77407268714784,269.58412883479264,6.8438101769808135,235.8100561476448,0
49.40097725856431,317.2717987716544,18.32988620398098,267.8708215130901,1
34.77854281978609,378.3429005558519,12.546259261697546,343.5643577360658,0
29.862548308625247,349.03005765775083,11.740246130594633,319.1675093491256,0
39.00202562950177,496.3356560644662,13.787971826802789,457.3336304349645,0
27.204368563345792,240.93192576701995,14.371757941841036,213.72755720367417,1
22.27589984325992,408.5433662142781,6.076637093397696,386.2674663710182,0
23.866391657319475,321.29563043128763,15.239258318351036,297.42923877396817,0
23.841375168733173,328.45988447768445,8.628975204732944,304.6185093089513,0
24.55708080536883,415.2793296974529,15.709289487598848,390.72224889208405,0
24.164815179482304,407.7308453973109,17.33802191576295,383.5660302178286,0
39.226242344096434,497.37679811065647,17.059377613287804,458.1505557665601,0
25.456402531974344,238.5182868362376,13.287514511118337,213.06188430426323,1
30.370018499715897,231.2328948152499,12.802548384661268,200.862876315534,1
46.90365229718036,417.3016451386224,7.143139420091176,370.397992841442,1
34.21884920788617,373.5160751019228,16.63019225604703,339.29722589403656,0
40.02673215563081,282.2481999679418,9.071140706700715,242.22146781231095,0
25.16959613604889,223.825810696696,12.450431342269198,198.65621456064707,1
25.768670564260123,225.6974748789292,9.264111393912753,199.92880431466904,1
21.226058487994365,468.25726239923546,7.0074254449953965,447.0312039112411,0
25.068051892164934,257.5601974156229,14.443365453376048,232.492145523458,0
28.35771017095876,297.01146863465624,5.814980522343557,268.6537584636975,0
25.310314528302406,267.99692066809644,16.229678511893,242.68660613979404,0
22.661076012711668,306.4988917495812,9.763801928916749,283.8378157368695,0
23.619076133018023,220.827152823828,5.00202039506728,197.20807669081,1
33.823363040981775,355.7179372724811,12.666937088558448,321.8945742314993,0
26.19001155217377,220.2837690776645,5.702778627914046,194.09375752549067,1
30.928095831442263,440.10695234670845,9.142543367313491,409.1788565152662,0
35.10251812564571,270.1136245731299,15.604647311835745,235.01110644748425,0
40.71184485888096,362.0035743813532,5.940344324327988,321.2917295224722,0
21.179364195232967,464.0237262684375,17.590077385340035,442.8443620732045,0
43.98231196727128,395.2632107141583,5.057298839878746,351.280898746887,0
38.83701168472723,359.8873359654005,8.702358038028533,321.0503242806733,0
22.45277095846616,297.30012593461265,16.11356084228107,274.8473549761465,0
46.20735872320331,299.9005739174594,9.744052245939605,253.69321519425608,1
47.6261720159544,400.846086559457,6.528385820990203,353.2199145435026,1
21.832338795645917,498.2418083663503,10.40350878200642,476.4094695707044,0
28.30632944441611,398.5517569548136,9.055899295767883,370.2454275103975,0
44.18603839379184,367.33502521100746,17.640678532408323,323.14898681721564,0
42.44779071150976,419.1951530717738,9.700218763777148,376.7473623602641,0
25.53563058069132,339.56168368511544,16.833987076640106,314.02605310442414,0
26.28047970010131,218.0427027802356,18.378082172161022,191.76222308013428,1
31.11416308374146,368.689044763373,11.507261293647945,337.5748816796315,0
34.53568955573064,487.2875853516141,18.64914715781588,452.7518957958834,0
38.54764314590888,252.5908827072979,10.659770809447892,214.04323956138904,0
31.067409187093173,407.0014672461997,19.461176247351624,375.9340580591065,0
33.876041483994435,260.2801065977169,6.339342867883594,226.4040651137225,0
42.4241281440127,360.7483053419244,15.305288997548642,318.3241771979117,0
21.100496086717936,229.00293489401588,12.40721060685393,207.90243880729795,1
27.573108330320625,335.1112808774556,10.814732081834704,307.53817254713493,0
41.40048757653658,426.8489986685738,14.490678181229011,385.4485110920372,0
46.856205130615976,304.27145727169466,15.557856374514968,257.41525214107867,1
35.35032326346998,399.4735173461654,5.0654490447546365,364.1231940826954,0
35.96340455795947,438.63498823691873,7.50429633120798,402.6715836789593,0
23.21516034019328,478.1533458438358,15.69569075951478,454.9381855036425,0
33.422371004703635,270.39262455663606,14.995781203673095,236.97025355193244,0
35.9785179936507,319.79477474279247,19.49071257693016,283.81625674914176,0
27.27411510904189,245.72480399912524,16.415566853761746,218.4506888900833,1
28.07729692848143,497.7450506475126,19.26159061597007,469.6677537190312,0
31.31852489313868,478.1002903772886,15.538107523022104,446.78176548415,0
20.60213593333179,361.9871390841679,9.470783129591648,341.3850031508361,0
29.66237496749535,452.6099883129264,6.580473833762847,422.947613345431,0
26.34344020989634,356.28739318161263,16.72735795017403,329.94395297171627,0
29.82492056533744,387.0757064008279,14.66223832213874,357.2507858354905,0
23.59286395457754,226.73732963480495,5.722790185899443,203.14446568022743,1
46.71581842219685,426.5811261490424,10.400756988514676,379.8653077268455,1
37.80777360662146,238.3140450905705,19.35199723226429,200.506271483949,1
40.37306957433469,447.8202890757585,12.506017185653018,407.44721950142383,0
43.67513715822015,434.6084263011157,11.49093704029557,390.9332891428956,0
34.953265967871715,412.62340932289294,11.86549407738941,377.6701433550212,0
22.60760864262271,210.84811415742865,8.133240860077455,188.2405055148059,1
36.11319625455644,290.9385067835986,10.530607562971928,254.82531052904216,0
37.60523354062637,278.9337709732529,10.547198839807647,241.3285374326265,0
42.3631842255299,308.04092224145575,5.785325302812086,265.67773801592585,0
32.94978638689038,226.2928240291516,16.513514427768776,193.3430376422612,1
23.82740908386691,481.08734690931885,11.247566478558184,457.259937825452,0
28.513277173961733,366.1406722137129,17.33269830224635,337.62739503975115,0
30.89246889195905,291.65729319740706,17.755220016798432,260.764824305448,0
39.377517239948034,319.094455122285,8.179910820479872,279.716937882337,0
37.12334914006736,334.1607621514507,14.860302232551929,297.0374130113833,0
30.68290177693539,380.1783000081852,12.084227062444723,349.49539823124974,0
49.59545746378939,354.70382830894937,18.202351068822274,305.10837084516,1
38.173244580706616,475.8175919643252,8.236110187646812,437.6443473836186,0
27.116803752079832,349.0890448717491,15.167198004650665,321.97224111966926,0
23.053474178612117,497.6474044469938,14.116281833790838,474.59393026838165,0
24.585774175529963,455.4274873235288,9.429522163577492,430.8417131479988,0
27.37873185153524,262.5531543072008,7.049013554767589,235.17442245566556,0
24.82044119778667,479.1785643931749,14.774596407159148,454.3581231953882,0
25.59701072153917,234.9099193656428,16.07896187198496,209.3129086441037,1
28.55285506081541,445.2349125473575,9.734410156450249,416.682057486542,0
25.201207858842643,314.186988042974,14.672489060334708,288.9857801841314,0
46.90296273879275,463.39229613352086,10.92696361417255,416.4893333947281,1
22.407012369849262,460.4170070322351,15.698103249239264,438.00999466238585,0
35.73534168710764,441.7776200352863,7.988229123410797,406.0422783481787,0
32.31190480968985,437.0091308921184,18.35322503954261,404.6972260824285,0
49.47135850725819,291.4037417294122,9.311143946983696,241.93238322215404,1
23.36116706504157,224.27578491537565,10.516789816342293,200.91461785033408,1
31.935667971372247,320.89405362954847,5.871379281205247,288.9583856581762,0
49.08411299826106,252.0573544959526,6.672683184819146,202.9732414976916,1
45.96521377681941,408.4853266707385,12.737928540684925,362.5201128939191,1
44.5121621284784,303.8299179613357,9.013890150919572,259.3177558328573,0
27.7370848113482,492.6830602579745,17.532203386132913,464.9459754466263,0
25.12662762170197,392.2916232035996,5.220400829824308,367.1649955818976,0
40.05929659773293,446.7441690903083,10.686410730079045,406.6848724925753,0
47.88127967382758,239.75740182255453,10.06018320153639,191.87612214872692,1
36.70288679041789,458.6043446817868,5.289914463764015,421.90145789136886,0
37.14838068409699,476.8271571540183,6.865525985007653,439.6787764699213,0
28.39937280980853,346.1185756456808,11.20464012377953,317.71920283587224,0
43.084787995758106,381.8758813252932,12.3929687667117,338.7910933295351,0
25.6113124567257,429.44294027089865,11.064346208823036,403.831627814173,0
29.71037709212731,252.45158817812376,12.964065176181409,222.74121108599644,0
32.7630931584925,350.76982293903274,13.926975123585224,318.00672978054024,0
35.22831136053365,319.5989083316939,5.148857316917535,284.37059697116024,0
27.272291972452408,243.91219764867475,11.96142739180256,216.63990567622236,1
23.445104742176103,310.26032668745944,19.452488613313825,286.8152219452833,0
38.31860127324897,220.45169281564807,12.78548420194323,182.1330915423991,1
28.65891659720767,207.7435720848461,15.163134011884296,179.08465548763843,1
37.43714664267837,240.5498867464468,9.677957868753248,203.11274010376843,1
24.63088145822607,488.93453347675216,16.609870672291436,464.3036520185261,0
34.434203055644524,364.8588607685051,16.593822228141725,330.4246577128606,0
35.97768297654758,489.746648345966,12.819440714812083,453.7689653694184,0
21.554706104672807,329.7493634990396,19.6402073491882,308.1946573943668,0
30.098128345817617,293.5448399255779,6.883253221439801,263.4467115797603,0
24.032440308169228,351.84255885207324,5.254214973343715,327.810118543904,0
21.90124911418303,331.85350658987306,16.55237317635644,309.95225747569003,0
49.69880697169836,231.6994052785232,17.107333060473238,182.0005983068248,1
29.67061534924169,392.2478944070618,6.803108436808643,362.57727905782014,0
44.29623337563905,264.81145475287985,8.98374249437909,220.5152213772408,0
27.63921964291292,385.87638646934886,5.263285450499434,358.23716682643595,0
40.44508166671788,395.0603277194461,9.399629161708472,354.61524605272814,0
42.80683579669059,245.60745593859443,16.597128108780073,202.80062014190383,1
37.86916221823533,218.40488813320044,12.769407915688683,180.5357259149651,1
34.14728565650475,434.2284758205319,10.22143389752432,400.08119016402713,0
32.355227424418054,337.94012713079604,10.576089423594954,305.584899706378,0
30.46604799628986,217.44913865164276,5.020304385732023,186.98309065535287,1
47.88587432743478,498.45989515093015,9.497007913478535,450.5740208234954,1
44.918582233631874,217.33416829891,14.696881124568955,172.41558606527812,1
48.95080731999538,408.510568657566,19.61291665724536,359.5597613375706,1
23.72891670456634,495.10367757902407,17.705912404758493,471.3747608744577,0
41.92602425610933,271.75403126477767,5.353924469682937,229.82800700866835,0
48.150213704631135,242.67481060615884,18.478409070122588,194.5245969015277,1
25.436991984969804,236.4154818267287,16.74797619947939,210.9784898417589,1
21.994888021003327,290.98254427027865,16.705641853564707,268.98765624927535,0
42.23361947870177,230.313743303194,11.869936385053572,188.08012382449223,1
37.23419339539736,407.64840250823954,10.970079394317542,370.4142091128422,0
45.25486330274816,218.6875394390188,9.543735932497889,173.43267613627063,1
24.193171298788684,352.8266384449369,5.985422884315486,328.63346714614823,0
43.85801935579671,499.00905615589306,8.423530452405487,455.15103680009634,0
26.04881960143233,444.1910808518056,8.69905452467037,418.1422612503733,0
24.909678285971136,384.5658314693033,12.261156045653024,359.6561531833321,0
24.92797393792979,291.8760862359835,16.21166609895041,266.94811229805373,0
44.43724160694146,387.1687508874916,12.1071474259692,342.7315092805501,0
39.955916620886,358.1124391734955,5.867666741707409,318.1565225526095,0
35.69196274307358,327.8250151671115,19.36684701482306,292.1330524240379,0
30.764914523705077,239.21311302205984,19.140864786411683,208.4481984983548,1
46.31601622439325,465.98126457214,16.777843147226125,419.66524834774674,1
31.773353222679063,334.9353946463968,19.86991852346331,303.16204142371765,0
44.49798318414732,258.3867535462295,13.167234992003944,213.8887703620822,0
33.17404725710655,310.32780526318686,19.44152525379809,277.1537580060803,0
31.308332882747223,324.2389257586781,6.134075609251262,292.93059287593087,0
33.880393570088195,448.2613686700623,10.485211223920569,414.3809750999741,0
29.04133622492426,420.08431416842063,8.380719020101488,391.0429779434964,0
42.428281405287535,430.79146809240194,7.937496262014051,388.3631866871144,0
35.081611702774374,203.30937932859416,7.112044233390141,168.22776762581978,1
26.96638085440452,324.8461994539284,14.33620462348995,297.8798185995239,0
46.987237198237054,344.4032454905971,16.719827836209575,297.41600829236006,1
31.516736641196346,205.757683046917,13.67447599130541,174.24094640572068,1
36.30658583341966,277.9439626235103,7.204440643823145,241.63737679009063,0
47.19416332893641,428.0869469366405,17.166856549002063,380.8927836077041,1
38.72713987741976,241.1329117186997,14.539320607455927,202.40577184127997,1
23.506941221250923,360.5930394357775,10.822485591904933,337.08609821452654,0
48.19496370840425,264.56056160517124,15.111954433040944,216.36559789676696,1
38.83124159214253,203.636232393168,8.898574688642492,164.80499080102544,1
30.047168439712586,272.3604372798624,10.177883127413155,242.31326884014985,0
24.17816217990162,492.7621264730161,18.762287646979853,468.5839642931145,0
43.82075567810888,440.4611335648968,9.357567585071305,396.640377886788,0
38.60218267785541,487.87299329631,12.049824022369048,449.2708106184546,0
36.00383275928965,346.3562131779087,18.35211706094022,310.3523804186191,0
46.816777491528725,232.92085960325105,15.615820254012911,186.10408211172236,1
43.65791633673592,364.3878466921079,5.933048392470541,320.729930355372,0
24.550246391982533,336.31320036798826,7.209545664184555,311.76295397600575,0
29.351662033866447,453.3071248218848,5.117623861578752,423.9554627880184,0
27.45467419443397,229.4247742352734,14.463826853437451,201.9701000408394,1
42.31838877718031,346.47234110653346,11.715101381156275,304.1539523293532,0
21.005973042073386,245.0145994081953,7.014122763534133,224.00862636612192,1
37.0966905461395,297.402778067018,19.36901181585156,260.3060875208785,0
42.87376057222072,421.20712321634,12.9448958591843,378.3333626441192,0
46.30296910285249,342.80543881063,8.628399411693337,296.5024697077775,1
30.262452461477224,312.7664855437308,12.509053567320612,282.5040330822536,0
44.63771914016039,318.3428835710106,15.194304991026616,273.70516443085023,0
23.318952108656216,337.834030521796,6.143588269603467,314.51507841313975,0
45.39356875203555,435.50496315111707,9.12055722571838,390.1113943990815,1
23.824659869959472,467.6254066820703,17.104482363259905,443.8007468121109,0
31.918618716811014,486.60040595117846,11.89497305603992,454.68178723436745,0
43.91886097338661,436.0710158765885,13.198657130484424,392.1521549032019,0
24.49752282046321,294.6220687244038,11.49224003314204,270.1245459039406,0
26.87754185697925,406.44041182596266,5.658499139645077,379.5628699689834,0
41.66757705179199,331.2809372166176,7.486246697302339,289.6133601648256,0
41.60109609638224,276.40118661381536,11.683124581128364,234.80009051743312,0
39.23442898655892,452.2614738277768,8.137781981118916,413.0270448412179,0
40.818453334013,211.5279046886975,5.749685429895181,170.70945135468452,1
36.28173330042789,470.5285976406271,17.654744960777357,434.2468643401992,0
27.553971767208584,338.44323938742025,19.71788793746174,310.8892676202117,0
30.370879805117585,391.1604430424841,16.89714310995109,360.78956323736656,0
25.44793150404277,397.8061766617348,17.806773825570005,372.35824515769207,0
47.25351684000885,468.5353222119609,8.629656954755681,421.2818053719521,1
37.50175384298362,391.00090465016217,19.409404632698,353.4991508071786,0
32.0255425029092,384.18007542801854,7.953885566801426,352.1545329251093,0
33.86017410932398,219.995612168207,19.271447155427484,186.13543805888304,1
48.41850018835446,355.52240658356124,19.922289409489267,307.1039063952068,1
24.600542093482407,245.0507002451125,15.67584208619073,220.4501581516301,1
37.58689496050391,421.2301306164457,19.71715597687733,383.64323565594174,0
35.17666036653398,353.66657624380235,13.543096693506556,318.48991587726834,0
38.34362706303944,404.068333762506,8.893126747641356,365.72470669946654,0
20.543305514625214,212.5018701807153,11.554938284984312,191.95856466609007,1
46.16371726832455,225.43760481374096,13.90341403068179,179.2738875454164,1
47.96354847450837,414.8970164188047,6.0962234304052245,366.9334679442964,1
36.95399550767627,221.625300799602,14.335148969258691,184.67130529192573,1
40.89952471630677,221.3770183295776,19.717667551434417,180.47749361327084,1
47.67498143531887,203.63254257046623,7.851614746755914,155.95756113514736,1
41.21715902940196,486.950419489844,16.88892674432575,445.73326046044207,0
24.57617128742784,421.25250783770207,18.61848190669429,396.67633655027424,0
37.2886508050044,305.9754225506192,19.155523892303314,268.6867717456148,0
38.20145139148568,288.96067438629655,19.402034066081708,250.75922299481087,0
32.72392013907158,304.91096892375487,12.82189458082208,272.18704878468327,0
42.09332706874169,432.3960593543545,19.659618619872557,390.3027322856128,0
48.03101044307044,398.4111833211243,16.359653107016584,350.3801728780539,1
47.767055387203285,255.5586703602404,7.425071543554429,207.7916149730371,1
33.52518114212396,252.2328006002253,12.153501597019549,218.70761945810133,0
23.39714137522266,229.5186949140192,15.77496763058006,206.12155353879652,1
49.54523596887004,398.09081591040143,8.710104737286251,348.5455799415314,1
45.166942593378025,429.3117986665208,14.609227753233313,384.1448560731427,1
23.739880436098005,279.5139284975012,14.999007185699288,255.7740480614032,0
47.625256478521166,206.28348830927385,7.440496157128488,158.6582318307527,1
46.09689086186385,224.6515002429282,13.476279686791344,178.55460938106435,1
35.56514171378216,490.3580104535092,16.574403664679117,454.792868739727,0
37.73826307234788,288.6334332432261,12.483434968039129,250.8951701708782,0
31.970081116103906,430.7669443514401,5.181546751641611,398.79686323533616,0
21.64284916466094,387.3990706562792,5.135577036189383,365.7562214916182,0
30.05591724937703,314.58189189586875,10.355440159550184,284.5259746464917,0
44.08560345794034,261.70617865866654,18.89291102647673,217.6205752007262,0
20.138960690138084,236.41592544782196,8.430151694054132,216.27696475768383,1
30.004975150734325,384.50389041166,14.515455333075309,354.4989152609257,0
